title,artist,link
Frieze from the Temple of Athena Nike (left slab) (1827),NA,https://collections.ed.ac.uk/art/record/20625?highlight=*:*
Untitled (2002),Gillian Curry,https://collections.ed.ac.uk/art/record/99939?highlight=*:*
Man in Black (possibly),Claudia Petretti,https://collections.ed.ac.uk/art/record/21482?highlight=*:*
Untitled - Kings and Queens (1969),Michael T R B Turnbull,https://collections.ed.ac.uk/art/record/99446?highlight=*:*
untitled (1984),David Hosie,https://collections.ed.ac.uk/art/record/112340?highlight=*:*
Composition with Sinking Ship and Lightbulb (1986),David Hosie,https://collections.ed.ac.uk/art/record/99529?highlight=*:*
2. (a) Baskerville Serif (1972),Anthony Benjamin,https://collections.ed.ac.uk/art/record/21669?highlight=*:*
Untitled - Portrait of a Nude Female (1972),Lindsay R S Gordon,https://collections.ed.ac.uk/art/record/99421?highlight=*:*
Circus (1950),Cecile E M Johnston,https://collections.ed.ac.uk/art/record/21027?highlight=*:*
Untitled - Abstract Bridge and Ballons (1968),Alastair Burns,https://collections.ed.ac.uk/art/record/99474?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21991?highlight=*:*
Seated Female Nude (1939),Heather Measham,https://collections.ed.ac.uk/art/record/21136?highlight=*:*
Seated Nude (1957),Ruth Illingworth,https://collections.ed.ac.uk/art/record/20933?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Untitled (1969),Richard Easson,https://collections.ed.ac.uk/art/record/99829?highlight=*:*
Untitled (1955),Alan Bartram,https://collections.ed.ac.uk/art/record/99827?highlight=*:*
Reclining Nude (1968),Michael Docherty,https://collections.ed.ac.uk/art/record/21177?highlight=*:*
Portrait of a Woman (1959),V Thomson,https://collections.ed.ac.uk/art/record/20961?highlight=*:*
Untitled (Unknown),J.,https://collections.ed.ac.uk/art/record/21953?highlight=*:*
South Frieze of the Parthenon Frieze (1836-1837),NA,https://collections.ed.ac.uk/art/record/20690?highlight=*:*
Reclining Male Nude (FEB 1951),L Weir,https://collections.ed.ac.uk/art/record/21223?highlight=*:*
Mourner No. 54 from the Tomb of John the fearless (Pre 1895),Unknown,https://collections.ed.ac.uk/art/record/20610?highlight=*:*
Untitled,McArthur,https://collections.ed.ac.uk/art/record/111043?highlight=*:*
Cow (1920s),Emma Gillies,https://collections.ed.ac.uk/art/record/53752?highlight=*:*
Untitled - Figure Drawing of A Woman Sitting on the Side of a Chair (1964-1965),Gordon Bryce,https://collections.ed.ac.uk/art/record/99274?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21566?highlight=*:*
Riders from the West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20671?highlight=*:*
Elders from East Frieze of the Parthenon,NA,https://collections.ed.ac.uk/art/record/20685?highlight=*:*
Standing Male Nude (1964),Kirkland Main,https://collections.ed.ac.uk/art/record/21169?highlight=*:*
Untitled (1965),Hugh Tuckerman,https://collections.ed.ac.uk/art/record/22025?highlight=*:*
Portrait of a Seated Woman (1962),Carl O Ekevall,https://collections.ed.ac.uk/art/record/21286?highlight=*:*
Portrait of Man in a Hat (1951),Adam Hogg,https://collections.ed.ac.uk/art/record/21239?highlight=*:*
Untitled (1966),Molly Harris,https://collections.ed.ac.uk/art/record/99834?highlight=*:*
Riders from the North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20710?highlight=*:*
Portrait of a Man,Michael Douleny,https://collections.ed.ac.uk/art/record/21480?highlight=*:*
Portrait of a Man (Circa 1952),John Houston,https://collections.ed.ac.uk/art/record/21351?highlight=*:*
Untitled - City Scene at Night (1964-1965),William Gillon,https://collections.ed.ac.uk/art/record/99483?highlight=*:*
Swirlings (1989),Dorothy Black,https://collections.ed.ac.uk/art/record/21972?highlight=*:*
Reclining Male Nude (1958),Ian Hodkinson,https://collections.ed.ac.uk/art/record/20880?highlight=*:*
Seascape (1978),Michael Kinane,https://collections.ed.ac.uk/art/record/21492?highlight=*:*
Putto with a fish,Unknown,https://collections.ed.ac.uk/art/record/20540?highlight=*:*
Back of Standing Male Nude with Stick (1954),John P Busby,https://collections.ed.ac.uk/art/record/21377?highlight=*:*
Leprosy Capital (Diptych),Paul J Donaldson,https://collections.ed.ac.uk/art/record/21445?highlight=*:*
Buildings,J Shore,https://collections.ed.ac.uk/art/record/21494?highlight=*:*
Female Nude with Pitcher,Samuel John Peploe,https://collections.ed.ac.uk/art/record/20736?highlight=*:*
The Cape of Good Hope Pub,Ella Smith,https://collections.ed.ac.uk/art/record/21429?highlight=*:*
Portrait of a Woman (1959),Kenneth Dingwall,https://collections.ed.ac.uk/art/record/21328?highlight=*:*
Seated Female Nude (1959),C Byron,https://collections.ed.ac.uk/art/record/20917?highlight=*:*
Riders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20728?highlight=*:*
Step 3 (2013),Maria Hadam,https://collections.ed.ac.uk/art/record/21308?highlight=*:*
Barley Field (1963),Anne E Jones,https://collections.ed.ac.uk/art/record/99257?highlight=*:*
Seated Female Nude (1953),Diana Douglas-Hamilton,https://collections.ed.ac.uk/art/record/20927?highlight=*:*
Standing Male Nude (1959),James C. Y. Gavin,https://collections.ed.ac.uk/art/record/20877?highlight=*:*
Abstract Landscape (Circa 1964),Kirkland Main,https://collections.ed.ac.uk/art/record/21171?highlight=*:*
Untitled (1965),Julia A M Barnard,https://collections.ed.ac.uk/art/record/99382?highlight=*:*
Standing Man with Scythe (1950s),John Houston,https://collections.ed.ac.uk/art/record/21046?highlight=*:*
Riders from the West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20672?highlight=*:*
Untitled (Unknown),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21947?highlight=*:*
Portrait of a Seated Man in a Cap (1960),Kenneth Muir,https://collections.ed.ac.uk/art/record/20983?highlight=*:*
Seated Elderly Couple (Apr 1963),John Bellany,https://collections.ed.ac.uk/art/record/20767?highlight=*:*
Portrait of a Man in a Suit (1959),Albert Robson,https://collections.ed.ac.uk/art/record/20784?highlight=*:*
Seated Male Nude (25 JAN 1954),Catherine M Gibson,https://collections.ed.ac.uk/art/record/21229?highlight=*:*
Untitled (2002),Zillah Green,https://collections.ed.ac.uk/art/record/99951?highlight=*:*
Portrait of a Woman (Carole Danielson) (1964),Kirkland Main,https://collections.ed.ac.uk/art/record/21168?highlight=*:*
Riders from West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20667?highlight=*:*
Untitled - Abstract Blue and Green Squares (1994),Roger Elliot,https://collections.ed.ac.uk/art/record/99461?highlight=*:*
Portrait of a Seated Man (MAY 1960),John Gilbert,https://collections.ed.ac.uk/art/record/20996?highlight=*:*
Self Portrait (1950),William James Laidlaw Baillie,https://collections.ed.ac.uk/art/record/21361?highlight=*:*
Chariot from North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20714?highlight=*:*
Untitled,NA,https://collections.ed.ac.uk/art/record/111044?highlight=*:*
Untitled - Three Figures At the Opera (1963),Ann F Ward,https://collections.ed.ac.uk/art/record/99344?highlight=*:*
Small black figure with long wavy hair,Unknown,https://collections.ed.ac.uk/art/record/20546?highlight=*:*
Untitled (1967),Arthur J Baglee,https://collections.ed.ac.uk/art/record/99380?highlight=*:*
Vojna Tajna (1983),Boris Bućan,https://collections.ed.ac.uk/art/record/22471?highlight=*:*
Portrait of a Woman (1939-1940),James Gordon,https://collections.ed.ac.uk/art/record/21097?highlight=*:*
Espresso Cup (1920s),Emma Gillies,https://collections.ed.ac.uk/art/record/53699?highlight=*:*
Untitled - Nude Male in the Forest (1963),Leonore D Mackay,https://collections.ed.ac.uk/art/record/99395?highlight=*:*
Portrait in Green,Claudia Petretti,https://collections.ed.ac.uk/art/record/21438?highlight=*:*
Opera - Vienna (1963-1964),Leslie Allan,https://collections.ed.ac.uk/art/record/99384?highlight=*:*
Portrait of a Man,Jeffery S. Firth,https://collections.ed.ac.uk/art/record/21327?highlight=*:*
Untitled (1967),Helen Pollock,https://collections.ed.ac.uk/art/record/112446?highlight=*:*
Train Station,T Honeyman,https://collections.ed.ac.uk/art/record/21463?highlight=*:*
Kneeling Male Nude (1953),George Hamilton,https://collections.ed.ac.uk/art/record/20932?highlight=*:*
Crow in Black Spectacles,Michael Orthenstein,https://collections.ed.ac.uk/art/record/122251?highlight=*:*
Isabella of Aragon (broken) (Post 1912),Unknown,https://collections.ed.ac.uk/art/record/20532?highlight=*:*
Reclining Female Nude (1948),Victorine Anne Schilsky,https://collections.ed.ac.uk/art/record/20831?highlight=*:*
Seated Man in Traditional Dress (Undated but found amongst collection of ECA Diploma works from 1960s.),Barreton,https://collections.ed.ac.uk/art/record/21290?highlight=*:*
Performing Labour in an Industrial Setting III (2020),Aisling Ward,https://collections.ed.ac.uk/art/record/113777?highlight=*:*
Man in a Suit Seated on a Stool (1959),Albert Robson,https://collections.ed.ac.uk/art/record/20785?highlight=*:*
Step 4 (2013),Maria Hadam,https://collections.ed.ac.uk/art/record/21309?highlight=*:*
Thurs 2nd Sept '82 Along from Rialto (02 Sep 1982),Moira A Edmondston,https://collections.ed.ac.uk/art/record/99431?highlight=*:*
Anat (1966),Norman Orr,https://collections.ed.ac.uk/art/record/99405?highlight=*:*
Untitled - Two Girls On a Walk (1987),Susan Jane Mowatt,https://collections.ed.ac.uk/art/record/99414?highlight=*:*
Untitled (Unknown),David C Duke,https://collections.ed.ac.uk/art/record/21986?highlight=*:*
Brazie (1969),"Eduardo Luigi Paolozzi KBE, RA",https://collections.ed.ac.uk/art/record/21701?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21994?highlight=*:*
Portrait of a Bearded Man (1960),Elise Brown,https://collections.ed.ac.uk/art/record/20977?highlight=*:*
Replica cast (white) of Parthenon slab GE31,Unknown,https://collections.ed.ac.uk/art/record/20655?highlight=*:*
Portrait of a Man (1966),James Fairgrieve,https://collections.ed.ac.uk/art/record/21398?highlight=*:*
Two Men on a Train (12 JUN 1948),Marjorie Wallace,https://collections.ed.ac.uk/art/record/20856?highlight=*:*
Untitled (1966),Gillian Mather,https://collections.ed.ac.uk/art/record/22002?highlight=*:*
Kneeling Male Nude (1965-1966),George Donald,https://collections.ed.ac.uk/art/record/21174?highlight=*:*
Standing Male Nude (1939-1940),Eleanora Borrie,https://collections.ed.ac.uk/art/record/21133?highlight=*:*
Don Juan (1983),Boris Bućan,https://collections.ed.ac.uk/art/record/22038?highlight=*:*
Two Boxes on Pink (Circa 1968),Maureen Marshall,https://collections.ed.ac.uk/art/record/22563?highlight=*:*
Frieze from the Temple of Athena Nike (2nd right) (1827),NA,https://collections.ed.ac.uk/art/record/20627?highlight=*:*
Portrait of a Woman with Teacup (1962),Leslie Johns,https://collections.ed.ac.uk/art/record/21264?highlight=*:*
Untitled - Old Woman (1965-1966),Norman Orr,https://collections.ed.ac.uk/art/record/99406?highlight=*:*
Untitled (2002),Grace Paul,https://collections.ed.ac.uk/art/record/99934?highlight=*:*
Sampler (1932),Patty Mitchell,https://collections.ed.ac.uk/art/record/100013?highlight=*:*
Three Views of a Seated Female Nude (1959),William Mackay,https://collections.ed.ac.uk/art/record/21163?highlight=*:*
Standing Male Nude Leaning on Plinth (1959),James C. Y. Gavin,https://collections.ed.ac.uk/art/record/20876?highlight=*:*
Cape May (1983),G.M. L.,https://collections.ed.ac.uk/art/record/21975?highlight=*:*
Portrait of a Man (1939-1940),Robert A Campbell,https://collections.ed.ac.uk/art/record/21127?highlight=*:*
Harbour at Night,Derek McGuire,https://collections.ed.ac.uk/art/record/21511?highlight=*:*
Untitled (1962),Paresh C. Chakraborty,https://collections.ed.ac.uk/art/record/112307?highlight=*:*
Untitled (1967),Gwen Mackenzie,https://collections.ed.ac.uk/art/record/111034?highlight=*:*
My Boots Are Wet from the grass (2006),Becky Campbell,https://collections.ed.ac.uk/art/record/99962?highlight=*:*
Landscape (1957),Sheena McEwan,https://collections.ed.ac.uk/art/record/21010?highlight=*:*
Standing Female Nude (1959),Kenneth Dingwall,https://collections.ed.ac.uk/art/record/21329?highlight=*:*
Green Landscape (Circa 1967),Helen Pollock,https://collections.ed.ac.uk/art/record/21436?highlight=*:*
Riders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20719?highlight=*:*
Circus,Margaret A Leake,https://collections.ed.ac.uk/art/record/21012?highlight=*:*
Nabucco (1983),Boris Bućan,https://collections.ed.ac.uk/art/record/22031?highlight=*:*
For Peter (JUN 2002),Jeremy Mitchell,https://collections.ed.ac.uk/art/record/21845?highlight=*:*
Gem cabinet 6 (of 6) containing 43 medallions (Unknown),Unknown,https://collections.ed.ac.uk/art/record/20620?highlight=*:*
Still Life and Reflected Portrait (20 OCT 1962),John C Mark Jones,https://collections.ed.ac.uk/art/record/99258?highlight=*:*
Untitled - Portrait of Girl in Glasses (1965),Laura McPherson,https://collections.ed.ac.uk/art/record/99389?highlight=*:*
Study for Composition - The Long Journey (19 APR 1961),John Picking,https://collections.ed.ac.uk/art/record/111039?highlight=*:*
Untitled - The Magi (1963),Monika L I Uecker,https://collections.ed.ac.uk/art/record/99444?highlight=*:*
Doric Order (abacus and capital) of the Parthenon,NA,https://collections.ed.ac.uk/art/record/20638?highlight=*:*
Standing Male Nude (1930-1931),John McNairn,https://collections.ed.ac.uk/art/record/21140?highlight=*:*
Untitled,Jean M. A. Conacher,https://collections.ed.ac.uk/art/record/112353?highlight=*:*
Standing Boxer (1964),John Bellany,https://collections.ed.ac.uk/art/record/20778?highlight=*:*
Untitled (Mar 1963),John Bellany,https://collections.ed.ac.uk/art/record/21535?highlight=*:*
Portrait of a Man (1957),Rupert F C Cracknell,https://collections.ed.ac.uk/art/record/21362?highlight=*:*
Man Against Yellow Wall (1985-1986),Robbie Bushe,https://collections.ed.ac.uk/art/record/21520?highlight=*:*
Portrait of a Woman (1957),Norman E Kirkpatrick,https://collections.ed.ac.uk/art/record/21021?highlight=*:*
Standing Male Nude (1959),Gwen Reilly,https://collections.ed.ac.uk/art/record/21151?highlight=*:*
Portrait of a Woman (02 NOV 1953),Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/21407?highlight=*:*
Untitled - Circus Rider and Horse (1963),Jean M. Marshall,https://collections.ed.ac.uk/art/record/99364?highlight=*:*
Jacobean fragment (Jacobean?),Unknown,https://collections.ed.ac.uk/art/record/100011?highlight=*:*
Untitled (1964),Helen Cargill,https://collections.ed.ac.uk/art/record/22484?highlight=*:*
Portrait of a Woman (1958),Andrew Smith,https://collections.ed.ac.uk/art/record/21148?highlight=*:*
Portrait of a Woman (1963),Roger Cameron,https://collections.ed.ac.uk/art/record/21319?highlight=*:*
Untitled - Jousting Match (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/record/99447?highlight=*:*
Portrait of a Woman (1966),Isobel T Johnstone,https://collections.ed.ac.uk/art/record/21404?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21984?highlight=*:*
Untitled - Two Sitting Nude Women (1983-1984),Robert Maclaurin,https://collections.ed.ac.uk/art/record/99427?highlight=*:*
Untitled (1968),Anne Lynch,https://collections.ed.ac.uk/art/record/22492?highlight=*:*
Standing Male Nude,R Hardie,https://collections.ed.ac.uk/art/record/21038?highlight=*:*
Untitled - Country Houses and Fields (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99451?highlight=*:*
Diddly Doodly (2006),John Brown,https://collections.ed.ac.uk/art/record/99953?highlight=*:*
Frieze from the Temple of Athena Nike (far right) (1827),NA,https://collections.ed.ac.uk/art/record/20628?highlight=*:*
Seated Female Nude (1953),Lilias Stirling,https://collections.ed.ac.uk/art/record/20944?highlight=*:*
Untitled (1968),Sheila Wardrope,https://collections.ed.ac.uk/art/record/22495?highlight=*:*
Untitled,Jean M. A. Conacher,https://collections.ed.ac.uk/art/record/112354?highlight=*:*
Untitled (1971),Alan Brown,https://collections.ed.ac.uk/art/record/22020?highlight=*:*
Seated Female Nude (1954),Ruth Illingworth,https://collections.ed.ac.uk/art/record/20935?highlight=*:*
Portrait of a Man,Eric Fleming,https://collections.ed.ac.uk/art/record/21521?highlight=*:*
Opuntia Lencotricha (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/record/99457?highlight=*:*
Still Life in White and Grey,David Giblin,https://collections.ed.ac.uk/art/record/21519?highlight=*:*
Man with Concrete Jungle Record,Garry Campbell,https://collections.ed.ac.uk/art/record/21426?highlight=*:*
Portrait of a Man with Beard (18 JAN 1957),R Wright,https://collections.ed.ac.uk/art/record/20905?highlight=*:*
Volterra (Circa 1920),William Crozier 1893-1930,https://collections.ed.ac.uk/art/record/21179?highlight=*:*
Untitled (1969),James Fleming,https://collections.ed.ac.uk/art/record/22490?highlight=*:*
Standing Female Nude (31 MAR 1954),John P Busby,https://collections.ed.ac.uk/art/record/21432?highlight=*:*
Untitled (Unknown),David C Duke,https://collections.ed.ac.uk/art/record/21983?highlight=*:*
La Messe de Minuit - Église St Eustache (1963),Ann F Ward,https://collections.ed.ac.uk/art/record/99342?highlight=*:*
Untitled (1961),Paresh C. Chakraborty,https://collections.ed.ac.uk/art/record/112305?highlight=*:*
Untitled - Life Drawing of a Bearded Man in Brown Jacket (1967),Isobel T Johnstone,https://collections.ed.ac.uk/art/record/99252?highlight=*:*
Portrait of a Man (1956),Lawrence F. Baxter,https://collections.ed.ac.uk/art/record/21182?highlight=*:*
Eight Lines II (2001),Wilhelmina Barns-Graham CBE HRSA HRSW,https://collections.ed.ac.uk/art/record/54748?highlight=*:*
Untitled,Mary McKay,https://collections.ed.ac.uk/art/record/112445?highlight=*:*
Portrait of Sleeping Woman (1957),Sheena McEwan,https://collections.ed.ac.uk/art/record/21009?highlight=*:*
Portrait of Man in Red Jacket (1968),Michael Docherty,https://collections.ed.ac.uk/art/record/21178?highlight=*:*
Portrait of a Seated Woman (1954),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21212?highlight=*:*
Untitled - Older Couple (1983),Kathleen R Greer,https://collections.ed.ac.uk/art/record/99430?highlight=*:*
Untitled - Pensive Girl (1963),Felicity J Bostock,https://collections.ed.ac.uk/art/record/99371?highlight=*:*
Portrait of a Woman (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21055?highlight=*:*
Standing Female Nude (1959),R G Browne,https://collections.ed.ac.uk/art/record/20953?highlight=*:*
Portrait of a Woman (1957),Ruth Illingworth,https://collections.ed.ac.uk/art/record/21007?highlight=*:*
Portrait of an Old Woman (1959),Barbara Strachan,https://collections.ed.ac.uk/art/record/20868?highlight=*:*
Figures in an Interior,Henry Rogers,https://collections.ed.ac.uk/art/record/21491?highlight=*:*
View from a Window,Sylvia Mackiewicz,https://collections.ed.ac.uk/art/record/21453?highlight=*:*
Portrait of a Man in Red Shirt (1968),Alan T. Johnston,https://collections.ed.ac.uk/art/record/21423?highlight=*:*
Untitled (1963),Ruth Walker,https://collections.ed.ac.uk/art/record/22023?highlight=*:*
Unknown (1989),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/123511?highlight=*:*
Nugget (2013),Charlotte Roseberry,https://collections.ed.ac.uk/art/record/21301?highlight=*:*
'Gordini' Fairground Ride,Hazel Walker,https://collections.ed.ac.uk/art/record/21508?highlight=*:*
Seed and the Rock (1953),Gabor Peterdi,https://collections.ed.ac.uk/art/record/21659?highlight=*:*
Untitled (1962),Robert S. Crozier,https://collections.ed.ac.uk/art/record/112312?highlight=*:*
Striding Male Nude (Circa 1939),Ian R McRobbie,https://collections.ed.ac.uk/art/record/21062?highlight=*:*
Untitled - Two Apes Sun Bathing (1963),Ann F Ward,https://collections.ed.ac.uk/art/record/99347?highlight=*:*
Riders from the West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20677?highlight=*:*
Antique Life drawing - 3rd Year (1962),Kathleen Russell,https://collections.ed.ac.uk/art/record/99520?highlight=*:*
Portrait of Seated Man (1956),Ballantyne,https://collections.ed.ac.uk/art/record/21180?highlight=*:*
Seated Male Nude (1959),Ronald G Browne,https://collections.ed.ac.uk/art/record/21156?highlight=*:*
Portrait of a Woman (1957),Peter McGinn,https://collections.ed.ac.uk/art/record/21086?highlight=*:*
Portrait of a Woman (Circa 1939),Ian R McRobbie,https://collections.ed.ac.uk/art/record/21138?highlight=*:*
Sketches of Five Heads (1959),Denness Morton,https://collections.ed.ac.uk/art/record/20886?highlight=*:*
Portrait of a Man in a Flat Cap (1963),John Milligan,https://collections.ed.ac.uk/art/record/21287?highlight=*:*
Suit of Armour (Circa 1964),Kirkland Main,https://collections.ed.ac.uk/art/record/21170?highlight=*:*
Untitled (1967),Sylvia M. R. Cameron,https://collections.ed.ac.uk/art/record/112303?highlight=*:*
Portrait of a Man Seated (1959),C Byron,https://collections.ed.ac.uk/art/record/20914?highlight=*:*
Siena (1956),John P Busby,https://collections.ed.ac.uk/art/record/21379?highlight=*:*
Aix: Moroccan Women (1955),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21031?highlight=*:*
Idolino,Unknown,https://collections.ed.ac.uk/art/record/20576?highlight=*:*
Untitled - Print of Dining Table with Window (1962),Ann F Ward,https://collections.ed.ac.uk/art/record/99336?highlight=*:*
Untitled (1962),Kathleen Russell,https://collections.ed.ac.uk/art/record/99521?highlight=*:*
Seated Female Nude (1955),Eric Ritchie,https://collections.ed.ac.uk/art/record/21194?highlight=*:*
Landscape with Orchards (1955),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21033?highlight=*:*
Jug (1920s),Emma Gillies,https://collections.ed.ac.uk/art/record/122541?highlight=*:*
Untitled (2002),Elizabeth Shepherd,https://collections.ed.ac.uk/art/record/99947?highlight=*:*
Untitled (2002),Lisa Flett,https://collections.ed.ac.uk/art/record/99935?highlight=*:*
Reclining Male Nude (1954),Alex Sutherland,https://collections.ed.ac.uk/art/record/21248?highlight=*:*
Traviata (Unknown),Boris Bućan,https://collections.ed.ac.uk/art/record/22470?highlight=*:*
Portrait of a Woman (1957),Andrew McPhee,https://collections.ed.ac.uk/art/record/21064?highlight=*:*
Untitled (MAR 1962),Irene Thomson,https://collections.ed.ac.uk/art/record/22015?highlight=*:*
Marshal from the East Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20679?highlight=*:*
